Day of Simulation,T_atm_pole,T_atm_eq
240,-5,26
241,-5,26
242,-5,26
243,-5,26
244,-5,26
245,-5,26
246,-5,26
247,-5,26
248,-5,26
249,-5,26
250,-5,26
251,-5,26
252,-5,26
253,-5,26
254,-5,26
255,-5,26
256,-5,26
257,-5,26
258,-5,26
259,-5,26
260,-5,26
261,-5,26
262,-5,26
263,-5,26
264,-5,26
265,-5,26
266,-5,26
267,-5,26
268,-5,26
269,-5,26
270,-5,26
271,-5,26
272,-5,26
273,-5,26
274,-5,26
275,-5,26
276,-5,26
277,-5,26
278,-5,26
279,-5,26
280,-5,26
281,-5,26
282,-5,26
283,-5,26
284,-5,26
285,-5,26
286,-5,26
287,-5,26
288,-5,26
289,-5,26
290,-5,26
291,-5,26
292,-5,26
293,-5,26
294,-5,26
295,-5,26
296,-5,26
297,-5,26
298,-5,26
299,-5,26
300,-5,26
301,-5,26
302,-5,26
303,-5,26
304,-5,26
305,-5,26
306,-5,26
307,-5,26
308,-5,26
309,-5,26
310,-5,26
311,-5,26
312,-5,26
313,-5,26
314,-5,26
315,-5,26
316,-5,26
317,-5,26
318,-5,26
319,-5,26
320,-5,26
321,-5,26
322,-5,26
323,-5,26
324,-5,26
325,-5,26
326,-5,26
327,-5,26
328,-5,26
329,-5,26
330,-5,26
331,-5,26
332,-5,26
333,-5,26
334,-5,26
335,-5,26
336,-5,26
337,-5,26
338,-5,26
339,-5,26
340,-5,26
341,-5,26
342,-5,26
343,-5,26
344,-5,26
345,-5,26
346,-5,26
347,-5,26
348,-5,26
349,-5,26
350,-5,26
351,-5,26
352,-5,26
353,-5,26
354,-5,26
355,-5,26
356,-5,26
357,-5,26
358,-5,26
359,-5,26
360,-5,26
361,-5,26
362,-5,26
363,-5,26
364,-5,26
365,-5,26
366,-5,26
367,-5,26
368,-5,26
369,-5,26
370,-5,26
371,-5,26
372,-5,26
373,-5,26
374,-5,26
375,-5,26
376,-5,26
377,-5,26
378,-5,26
379,-5,26
380,-5,26
381,-5,26
382,-5,26
383,-5,26
384,-5,26
385,-5,26
386,-5,26
387,-5,26
388,-5,26
389,-5,26
390,-5,26
391,-5,26
392,-5,26
393,-5,26
394,-5,26
395,-5,26
396,-5,26
397,-5,26
398,-5,26
399,-5,26
400,-5,26
401,-5,26
402,-5,26
403,-5,26
404,-5,26
405,-5,26
406,-5,26
407,-5,26
408,-5,26
409,-5,26
410,-5,26
411,-5,26
412,-5,26
413,-5,26
414,-5,26
415,-5,26
416,-5,26
417,-5,26
418,-5,26
419,-5,26
420,-5,26
421,-5,26
422,-5,26
423,-5,26
424,-5,26
425,-5,26
426,-5,26
427,-5,26
428,-5,26
429,-5,26
430,-5,26
431,-5,26
432,-5,26
433,-5,26
434,-5,26
435,-5,26
436,-5,26
437,-5,26
438,-5,26
439,-5,26
440,-5,26
441,-5,26
442,-5,26
443,-5,26
444,-5,26
445,-5,26
446,-5,26
447,-5,26
448,-5,26
449,-5,26
450,-5,26
451,-5,26
452,-5,26
453,-5,26
454,-5,26
455,-5,26
456,-5,26
457,-5,26
458,-5,26
459,-5,26
460,-5,26
461,-5,26
462,-5,26
463,-5,26
464,-5,26
465,-5,26
466,-5,26
467,-5,26
468,-5,26
469,-5,26
470,-5,26
471,-5,26
472,-5,26
473,-5,26
474,-5,26
475,-5,26
476,-5,26
477,-5,26
478,-5,26
479,-5,26
480,-5,26
481,-5,26
482,-5,26
483,-5,26
484,-5,26
485,-5,26
486,-5,26
487,-5,26
488,-5,26
489,-5,26
490,-5,26
491,-5,26
492,-5,26
493,-5,26
494,-5,26
495,-5,26
496,-5,26
497,-5,26
498,-5,26
499,-5,26
500,-5,26
501,-5,26
502,-5,26
503,-5,26
504,-5,26
505,-5,26
506,-5,26
507,-5,26
508,-5,26
509,-5,26
510,-5,26
511,-5,26
512,-5,26
513,-5,26
514,-5,26
515,-5,26
516,-5,26
517,-5,26
518,-5,26
519,-5,26
520,-5,26
521,-5,26
522,-5,26
523,-5,26
524,-5,26
525,-5,26
526,-5,26
527,-5,26
528,-5,26
529,-5,26
530,-5,26
531,-5,26
532,-5,26
533,-5,26
534,-5,26
535,-5,26
536,-5,26
537,-5,26
538,-5,26
539,-5,26
540,-5,26
541,-5,26
542,-5,26
543,-5,26
544,-5,26
545,-5,26
546,-5,26
547,-5,26
548,-5,26
549,-5,26
550,-5,26
551,-5,26
552,-5,26
553,-5,26
554,-5,26
555,-5,26
556,-5,26
557,-5,26
558,-5,26
559,-5,26
560,-5,26
561,-5,26
562,-5,26
563,-5,26
564,-5,26
565,-5,26
566,-5,26
567,-5,26
568,-5,26
569,-5,26
570,-5,26
571,-5,26
572,-5,26
573,-5,26
574,-5,26
575,-5,26
576,-5,26
577,-5,26
578,-5,26
579,-5,26
580,-5,26
581,-5,26
582,-5,26
583,-5,26
584,-5,26
585,-5,26
586,-5,26
587,-5,26
588,-5,26
589,-5,26
590,-5,26
591,-5,26
592,-5,26
593,-5,26
594,-5,26
595,-5,26
596,-5,26
597,-5,26
598,-5,26
599,-5,26
600,-5,26
601,-5,26
602,-5,26
603,-5,26
604,-5,26
605,-5,26
606,-5,26
607,-5,26
608,-5,26
609,-5,26
610,-5,26
611,-5,26
612,-5,26
613,-5,26
614,-5,26
615,-5,26
616,-5,26
617,-5,26
618,-5,26
619,-5,26
620,-5,26
621,-5,26
622,-5,26
623,-5,26
624,-5,26
625,-5,26
626,-5,26
627,-5,26
628,-5,26
629,-5,26
630,-5,26
631,-5,26
632,-5,26
633,-5,26
634,-5,26
635,-5,26
636,-5,26
637,-5,26
638,-5,26
639,-5,26
640,-5,26
641,-5,26
642,-5,26
643,-5,26
644,-5,26
645,-5,26
646,-5,26
647,-5,26
648,-5,26
649,-5,26
650,-5,26
651,-5,26
652,-5,26
653,-5,26
654,-5,26
655,-5,26
656,-5,26
657,-5,26
658,-5,26
659,-5,26
660,-5,26
661,-5,26
662,-5,26
663,-5,26
664,-5,26
665,-5,26
666,-5,26
667,-5,26
668,-5,26
669,-5,26
670,-5,26
671,-5,26
672,-5,26
673,-5,26
674,-5,26
675,-5,26
676,-5,26
677,-5,26
678,-5,26
679,-5,26
680,-5,26
681,-5,26
682,-5,26
683,-5,26
684,-5,26
685,-5,26
686,-5,26
687,-5,26
688,-5,26
689,-5,26
690,-5,26
691,-5,26
692,-5,26
693,-5,26
694,-5,26
695,-5,26
696,-5,26
697,-5,26
698,-5,26
699,-5,26
700,-5,26
701,-5,26
702,-5,26
703,-5,26
704,-5,26
705,-5,26
706,-5,26
707,-5,26
708,-5,26
709,-5,26
710,-5,26
711,-5,26
712,-5,26
713,-5,26
714,-5,26
715,-5,26
716,-5,26
717,-5,26
718,-5,26
719,-5,26
720,-5,26
721,-5,26
722,-5,26
723,-5,26
724,-5,26
725,-5,26
726,-5,26
727,-5,26
728,-5,26
729,-5,26
730,-5,26
731,-5,26
732,-5,26
733,-5,26
734,-5,26
735,-5,26
736,-5,26
737,-5,26
738,-5,26
739,-5,26
740,-5,26
741,-5,26
742,-5,26
743,-5,26
744,-5,26
745,-5,26
746,-5,26
747,-5,26
748,-5,26
749,-5,26
750,-5,26
751,-5,26
752,-5,26
753,-5,26
754,-5,26
755,-5,26
756,-5,26
757,-5,26
758,-5,26
759,-5,26
760,-5,26
761,-5,26
762,-5,26
763,-5,26
764,-5,26
765,-5,26
766,-5,26
767,-5,26
768,-5,26
769,-5,26
770,-5,26
771,-5,26
772,-5,26
773,-5,26
774,-5,26
775,-5,26
776,-5,26
777,-5,26
778,-5,26
779,-5,26
780,-5,26
781,-5,26
782,-5,26
783,-5,26
784,-5,26
785,-5,26
786,-5,26
787,-5,26
788,-5,26
789,-5,26
790,-5,26
791,-5,26
792,-5,26
793,-5,26
794,-5,26
795,-5,26
796,-5,26
797,-5,26
798,-5,26
799,-5,26
800,-5,26
801,-5,26
802,-5,26
803,-5,26
804,-5,26
805,-5,26
806,-5,26
807,-5,26
808,-5,26
809,-5,26
810,-5,26
811,-5,26
812,-5,26
813,-5,26
814,-5,26
815,-5,26
816,-5,26
817,-5,26
818,-5,26
819,-5,26
820,-5,26
821,-5,26
822,-5,26
823,-5,26
824,-5,26
825,-5,26
826,-5,26
827,-5,26
828,-5,26
829,-5,26
830,-5,26
831,-5,26
832,-5,26
833,-5,26
834,-5,26
835,-5,26
836,-5,26
837,-5,26
838,-5,26
839,-5,26
840,-5,26
841,-5,26
842,-5,26
843,-5,26
844,-5,26
845,-5,26
846,-5,26
847,-5,26
848,-5,26
849,-5,26
850,-5,26
851,-5,26
852,-5,26
853,-5,26
854,-5,26
855,-5,26
856,-5,26
857,-5,26
858,-5,26
859,-5,26
860,-5,26
861,-5,26
862,-5,26
863,-5,26
864,-5,26
865,-5,26
866,-5,26
867,-5,26
868,-5,26
869,-5,26
870,-5,26
871,-5,26
872,-5,26
873,-5,26
874,-5,26
875,-5,26
876,-5,26
877,-5,26
878,-5,26
879,-5,26
880,-5,26
881,-5,26
882,-5,26
883,-5,26
884,-5,26
885,-5,26
886,-5,26
887,-5,26
888,-5,26
889,-5,26
890,-5,26
891,-5,26
892,-5,26
893,-5,26
894,-5,26
895,-5,26
896,-5,26
897,-5,26
898,-5,26
899,-5,26
900,-5,26
901,-5,26
902,-5,26
903,-5,26
904,-5,26
905,-5,26
906,-5,26
907,-5,26
908,-5,26
909,-5,26
910,-5,26
911,-5,26
912,-5,26
913,-5,26
914,-5,26
915,-5,26
916,-5,26
917,-5,26
918,-5,26
919,-5,26
920,-5,26
921,-5,26
922,-5,26
923,-5,26
924,-5,26
925,-5,26
926,-5,26
927,-5,26
928,-5,26
929,-5,26
930,-5,26
931,-5,26
932,-5,26
933,-5,26
934,-5,26
935,-5,26
936,-5,26
937,-5,26
938,-5,26
939,-5,26
940,-5,26
941,-5,26
942,-5,26
943,-5,26
944,-5,26
945,-5,26
946,-5,26
947,-5,26
948,-5,26
949,-5,26
950,-5,26
951,-5,26
952,-5,26
953,-5,26
954,-5,26
955,-5,26
956,-5,26
957,-5,26
958,-5,26
959,-5,26
960,-5,26
961,-5,26
962,-5,26
963,-5,26
964,-5,26
965,-5,26
966,-5,26
967,-5,26
968,-5,26
969,-5,26
970,-5,26
971,-5,26
972,-5,26
973,-5,26
974,-5,26
975,-5,26
976,-5,26
977,-5,26
978,-5,26
979,-5,26
980,-5,26
981,-5,26
982,-5,26
983,-5,26
984,-5,26
985,-5,26
986,-5,26
987,-5,26
988,-5,26
989,-5,26
990,-5,26
991,-5,26
992,-5,26
993,-5,26
994,-5,26
995,-5,26
996,-5,26
997,-5,26
998,-5,26
999,-5,26
1000,-5,26
